Bhīmarūpī Mahārudrā, Vajrahanumāna Mārutī ।
Vanārī Añjanīsutā Rāmadūtā Prabhañjanā ॥1॥

Mahābaḷī Prāṇadātā, Sakaḷā Uṭhavī Baḷē ।
Saukhyakārī Duḥkhahārī, Dūta Vaiṣṇava Gāyakā ॥2॥

Dīnanāthā Harīrūpā, Sundarā Jagadantarā ।
Pātāḷadēvatāhantā, Bhavya Sindūralēpanā ॥3॥

Lōkanāthā Jagannāthā, Prāṇanāthā Purātanā ।
Puṇyavantā Puṇyaśīlā, Pāvanā Paritōṣakā ॥4॥

Dhvajāṅgē Uĉalī Bāhō, Āvēśē Lōṭalā Puḍhē ।
Kāḷāgnī Kāḷarudrāgnī, Dēkhatā Kāpatī Bhayē ॥5॥

Brahmāṇḍē Māīlē Nēṇō, Āvaḷē Dantapaṅgatī ।
Nētrāgnī Ĉālilyā Jvāḷā, Bhrukuṭī Tāṭhilyā Baḷē ॥6॥

Puccha Tē Murḍilē Māthā, Kirīṭī Kuṇḍalē Barī ।
Suvarṇa Kaṭī Kāsōṭī, Ghaṇṭā Kiṅkiṇī Nāgarā ॥7॥

Ṭhakārē Parvatā Aisā, Nēṭakā Saḍapātaḷū ।
Capaḷāṅga Pāhatā Mōṭhē, Mahāvidyullatēparī ॥8॥

Kōṭicyā Kōṭi Uḍḍāṇē, Jhēpāvē Uttarēkaḍē ।
Mandrādrīsārikhā Drōṇū, Krōdhē Utpāṭilā Baḷē ॥9॥

Āṇilā Māgutī Nēlā, Ālā Gēlā Manōgatī ।
Manāsī Ṭākilē Māgē, Gatīsī Tuḷaṇā Nasē ॥10॥

Aṇupāsōni Brahmāṇḍā Ēvaḍhā Hōta Zātasē ।
Tayāsī Tuḷaṇā Kōṭhē, Mērū Mandāra Dhākuṭē ॥11॥

Brahmāṇḍābhōvatē Vēḍhē, Vajrapucchē Karū Śakē ।
Tayāsī Tuḷaṇā Kaicī, Brahmāṇḍī Pāhatā Nasē ॥12॥

Ārakta Dēkhilē Ḍōḷā, Grāsilē Sūryamaṇḍaḷā ।
Vāḍhatā Vāḍhatā Vāḍhē, Bhēdilē Śūnyamaṇḍaḷā ॥13॥

Dhanadhānya Paśūvr̥uddhi, Putrapautra Samagrahī ।
Pāvatī Rūpavidyādī, Stōtrapāṭhē Karūniyā ॥14॥

Bhūtaprētasamandhādī, Rōgavyādhī Samastahī ।
Nāsatī Tūṭatī Cintā, Ānandē Bhīmadarśanē ॥15॥

Hē Dharā Pandharā Ślōkī, Lābhalī Śōbhalī Barī ।
Dr̥uḍhadēhō Nisandēhō, Saṅkhyā Candrakaḷāguṇē ॥16॥

Rāmadāsī Agragaṇyū, Kapikuḷāsi Maṇḍaṇū ।
Rāmarūpī Antarātmā, Darśanē Dōṣa Nāsatī ॥17॥

॥ Iti Śrīrāmadāsakr̥utam Saṅkaṭanirasana Mārutistōtra Sampūrṇam ॥
