Bhimarupi Maharudra, Vajrahanumana Maruti ।
Vanari Anjanisuta Ramaduta Prabhanjana ॥1॥

Mahabali Pranadata, Sakala Uthavi Bale ।
Saukhyakari Duhkhahari, Duta Vaishnava Gayaka ॥2॥

Dinanatha Harirupa, Sundara Jagadantara ।
Pataladevatahanta, Bhavya Sinduralepana ॥3॥

Lokanatha Jagannatha, Prananatha Puratana ।
Punyavanta Punyashila, Pavana Paritoshaka ॥4॥

Dhvajange Uchali Baho, Aveshe Lotala Pudhe ।
Kalagni Kalarudragni, Dekhata Kapati Bhaye ॥5॥

Brahmande Maile Neno, Avale Dantapangati ।
Netragni Chalilya Jvala, Bhrukuti Tathilya Bale ॥6॥

Puchchha Te Murdile Matha, Kiriti Kundale Bari ।
Suvarna Kati Kasoti, Ghanta Kinkini Nagara ॥7॥

Thakare Parvata Aisa, Netaka Sadapatalu ।
Chapalanga Pahata Mothe, Mahavidyullatepari ॥8॥

Kotichya Koti Uddane, Jhepave Uttarekade ।
Mandradrisarikha Dronu, Krodhe Utpatila Bale ॥9॥

Anila Maguti Nela, Ala Gela Manogati ।
Manasi Takile Mage, Gatisi Tulana Nase ॥10॥

Anupasoni Brahmanda Evadha Hota Zatase ।
Tayasi Tulana Kothe, Meru Mandara Dhakute ॥11॥

Brahmandabhovate Vedhe, Vajrapuchchhe Karu Shake ।
Tayasi Tulana Kaichi, Brahmandi Pahata Nase ॥12॥

Aarakta Dekhilem Dola, Grasile Suryamandala ।
Vadhata Vadhata Vadhe, Bhedile Shunyamandala ॥13॥

Dhanadhanya Pashuvruddhi, Putrapautra Samagrahi ।
Pavati Rupavidyadi, Stotrapathe Karuniya ॥14॥

Bhutapretasamandhadi, Rogavyadhi Samastahi ।
Nasati Tutati Chinta, Anande Bhimadarshane ॥15॥

He Dhara Pandhara Shloki, Labhali Shobhali Bari ।
Drudhadeho Nisandeho, Sankhya Chandrakalagune ॥16॥

Ramadasi Agraganyu, Kapikulasi Mandanu ।
Ramarupi Antaratma, Darshane Dosha Nasati ॥17॥

॥ Iti Shriramadasakrutam Sankatanirasanam Marutistotram Sampurnam ॥
